hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,TEL,FAX,Ž{ÝŠÇ—ŽÒ,’S“–ŽÒŠ‘®,’S“–ŽÒ–¼,EMIS“ü—Í’S“–ŽÒ1,EMIS“ü—Í’S“–ŽÒ2,ŠJÝŽÒŽí•Ê,Ž–‹Æ‹æ•ª,Ž–‹Æ‹æ•ª:Žw’è”N“x,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‰Šú,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:2ŽŸ,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‹~–½‹~‹}ƒZƒ“ƒ^[,ƒhƒNƒ^[ƒwƒŠŠî’n•a‰@‚ÌŽw’è,DMATŽw’è,DMATŽw’è:Žw’è”N“x,DMATƒ`[ƒ€”,DMATƒ`[ƒ€”:ˆãŽt”,DMATƒ`[ƒ€”:ŠÅŒìŽt”,DMATƒ`[ƒ€”:‹Æ–±’²®ˆõ”,‹Î–±ˆãŽt”:ˆãŽt‘”,‹Î–±ˆãŽt”:‹~‹}‰ÈˆãŽt”i‹~‹}ê]ˆãj,•a“î•ñ:‹–‰Â•a°”,•a“î•ñ:ŽÀ“­•a°”,•a“î•ñ:‚h‚b‚t•a°”,•a“î•ñ:ŽèpŽº”,•a“î•ñ:Œ‹Šj•a°”,•a“î•ñ:Š´õÇ•a°”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹~‹}ŠO—ˆŠ³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔŽó‚¯“ü‚ê‹~‹}ŽÔ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹Ù‹}“ü‰@Š³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:ŽOŽŸ‹~‹}Š³ŽÒ”,•WžÔ‰È–Úî•ñ:‹~‹}‰È,•WžÔ‰È–Úî•ñ:ŒÄ‹zŠí‰È,•WžÔ‰È–Úî•ñ:Á‰»Ší‰ÈiˆÝ’°‰Èj,•WžÔ‰È–Úî•ñ:zŠÂŠí‰È,•WžÔ‰È–Úî•ñ:¬Ž™‰È,•WžÔ‰È–Úî•ñ:¸_‰È,•WžÔ‰È–Úî•ñ:_Œo‰Èi_Œo“à‰Èj,•WžÔ‰È–Úî•ñ:ŠO‰È,•WžÔ‰È–Úî•ñ:®Œ`ŠO‰È,•WžÔ‰È–Úî•ñ:Œ`¬ŠO‰È,•WžÔ‰È–Úî•ñ:”]_ŒoŠO‰È,•WžÔ‰È–Úî•ñ:S‘ŸŒŒŠÇŠO‰È,•WžÔ‰È–Úî•ñ:ŽY•wl‰ÈiŽY‰ÈA•wl‰Èj,•WžÔ‰È–Úî•ñ:Šá‰È,•WžÔ‰È–Úî•ñ:Ž¨•@ˆôA‰È,•WžÔ‰È–Úî•ñ:”ç•†‰È,•WžÔ‰È–Úî•ñ:”å”AŠí‰È,•WžÔ‰È–Úî•ñ:•úŽËü‰È,•WžÔ‰È–Úî•ñ:–ƒŒ‰È,•WžÔ‰È–Úî•ñ:Ž•‰È,•WžÔ‰È–Úî•ñ:“à‰È,•WžÔ‰È–Úî•ñ:‚»‚Ì‘¼,•WžÔ‰È–Úî•ñ:”õl,,,,,,,
h0000000000,e1011000200,‹T“c•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽsº˜a‚P’š–Ú‚Q‚R|‚P‚P,41.818087,140.744648,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011000400,X•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽs‹j[’¬‚T‚T‚V,41.860194,140.754062,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011000500,•x“c•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽs‹îê’¬‚X|‚P‚W,41.785008,140.773648,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011000700,‚‹´•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽsŒ³’¬‚R‚Q|‚P‚W,41.765509,140.71207,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011000800,”ŸŠÙŒÜ—ÅŠs•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽsŒÜ—ÅŠs’¬‚R‚W|‚R,41.79234,140.755204,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011000900,”ŸŠÙ‚¨‚¨‚Þ‚ç®Œ`ŠO‰È•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽsÎì’¬‚P‚Q‚T|‚P,41.832752,140.745842,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011001100,”ŸŠÙ”]_ŒoŠO‰È•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽs_ŽR‚P’š–Ú‚S|‚P‚Q,41.813227,140.763064,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011001400,‹T“c•a‰@•ª‰@‹T“c–k•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽsÎì’¬‚P‚X‚P|‚S,41.83628,140.74262,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011001600,”ŸŠÙV“sŽs•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽsÎì’¬‚R‚R‚P|‚P,41.824947,140.738121,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1011001700,‘—§•a‰@‹@\”ŸŠÙ•a‰@,,1,1202,–kŠC“¹,,,,”ŸŠÙŽsìŒ´’¬‚P‚W|‚P‚U,41.788896,140.77362,0,0,0,0,101,“ì“n“‡,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
