hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name
h0000000000,e1011000200,�T�c�a�@,,1,1202,�k�C��,,,,���َs���a�P���ڂQ�R�|�P�P,41.818087,140.744648,0,0,0,0,101,��n��
h0000000000,e1011000400,�X�a�@,,1,1202,�k�C��,,,,���َs�j�[���T�T�V,41.860194,140.754062,0,0,0,0,101,��n��
h0000000000,e1011000500,�x�c�a�@,,1,1202,�k�C��,,,,���َs��꒬�X�|�P�W,41.785008,140.773648,0,0,0,0,101,��n��
h0000000000,e1011000700,�����a�@,,1,1202,�k�C��,,,,���َs�����R�Q�|�P�W,41.765509,140.71207,0,0,0,0,101,��n��
h0000000000,e1011000800,���ٌܗŊs�a�@,,1,1202,�k�C��,,,,���َs�ܗŊs���R�W�|�R,41.79234,140.755204,0,0,0,0,101,��n��
h0000000000,e1011000900,���ق����ނ琮�`�O�ȕa�@,,1,1202,�k�C��,,,,���َs�ΐ쒬�P�Q�T�|�P,41.832752,140.745842,0,0,0,0,101,��n��
h0000000000,e1011001100,���ٔ]�_�o�O�ȕa�@,,1,1202,�k�C��,,,,���َs�_�R�P���ڂS�|�P�Q,41.813227,140.763064,0,0,0,0,101,��n��
h0000000000,e1011001400,�T�c�a�@���@�T�c�k�a�@,,1,1202,�k�C��,,,,���َs�ΐ쒬�P�X�P�|�S,41.83628,140.74262,0,0,0,0,101,��n��
h0000000000,e1011001600,���ِV�s�s�a�@,,1,1202,�k�C��,,,,���َs�ΐ쒬�R�R�P�|�P,41.824947,140.738121,0,0,0,0,101,��n��
h0000000000,e1011001700,�����a�@�@�\���ٕa�@,,1,1202,�k�C��,,,,���َs�쌴���P�W�|�P�U,41.788896,140.77362,0,0,0,0,101,��n��
h0000000000,e1011002000,���x�a�@,,1,1202,�k�C��,,,,���َs�����Q���ڂU�|�P�P,41.806061,140.758092,0,0,0,0,101,��n��
h0000000000,e1011002100,���ق����ܕa�@,,1,1202,�k�C��,,,,���َs�I�꒬�P�X�|�U,41.777591,140.752844,0,0,0,0,101,��n��
h0000000000,e1011002200,���ٓn�ӕa�@,,1,1202,�k�C��,,,,���َs���쒬�P���ڂR�P�|�P,41.78148,140.785702,0,0,0,0,101,��n��
h0000000000,e1011002600,���َs��t��a�@,,1,1202,�k�C��,,,,���َs�x�����Q���ڂP�O�|�P�O,41.807005,140.752731,0,0,0,0,101,��n��
h0000000000,e1011002800,���ً���a�@,,1,1202,�k�C��,,,,���َs��꒬�S�|�U,41.784619,140.770731,0,0,0,0,101,��n��
h0000000000,e1011002900,���ِԏ\���a�@,,1,1202,�k�C��,,,,���َs�x�쒬�U�|�Q�P,41.778563,140.740623,0,0,0,0,101,��n��
h0000000000,e1011003000,���ْ����a�@,,1,1202,�k�C��,,,,���َs�{���R�R�|�Q,41.786729,140.751816,0,0,0,0,101,��n��
h0000000000,e1011003400,�s�����ٕa�@,�s�����ٕa�@,1,1202,�k�C��,,,418680,���َs�`���P���ڂP�O�|�P,41.805505,140.73015,1,1,0,1,101,��n��
h0000000000,e1011003500,���O�������O�a�@,,1,1331,�k�C��,���O�S,���O��,,�����P�V�S�|�P,41.427617,140.096303,0,0,0,0,101,��n��
h0000000000,e1011003600,�،Ó������ەa�@,,1,1334,�k�C��,���S,�،Ó���,,���{���V�P�O,41.675458,140.436403,0,0,0,0,101,��n��
h0000000000,e1011003800,�ȂȂ��V�a�@,,1,1337,�k�C��,�T�c�S,���ђ�,,�{���V���ڂU�T�V�|�T,41.896439,140.704287,0,0,0,0,101,��n��
h0000000000,e1011003900,�Ȃ邩��a�@,,1,1337,�k�C��,�T�c�S,���ђ�,,��S���ڂR�Q�T�|�P,41.886107,140.71137,0,0,0,0,101,��n��
h0000000000,e1011004000,�s�����ٌb�R�a�@,,1,1202,�k�C��,,,,���َs���m�l���P�T�Ԓn�P,41.775209,141.09751,0,0,0,0,101,��n��
