�s���{���R�[�h,�s���{����,�@�փR�[�h,��Ë@�֖��i��Ë@�֏�񌟍����ʂ⃂�j�^�[���ʂɕ\������閼�́j,�@�֖��́i�ЊQ���_�a�@�\���̏ڍ׏��j,�X�֔ԍ��i�ЊQ���_�a�@�\���̏ڍ׏��j,�Z���i��Ë@�֏�񌟍����ʂɕ\������閼�́j,�ܓx,�o�x,�ЊQ���_�a�@,�~���~�}�Z���^�[,�픚��Ë@��,DMAT�w���Ë@��,�ܓx�i10�i�@�j,�o�x�i10�i�@�j
01,�k�C��,1011000200,�T�c�a�@,,,���َs���a�P���ڂQ�R�|�P�P,N41.49.5.115,E140.44.40.736,,,,,41.818087,140.744648
01,�k�C��,1011000400,�X�a�@,,,���َs�j�[���T�T�V,N41.51.36.699,E140.45.14.626,,,,,41.860194,140.754062
01,�k�C��,1011000500,�x�c�a�@,,,���َs��꒬�X�|�P�W,N41.47.6.029,E140.46.25.133,,,,,41.785008,140.773648
01,�k�C��,1011000700,�����a�@,,,���َs�����R�Q�|�P�W,N41.45.55.833,E140.42.43.454,,,,,41.765509,140.71207
01,�k�C��,1011000800,���ٌܗŊs�a�@,,,���َs�ܗŊs���R�W�|�R,N41.47.32.425,E140.45.18.737,,,,,41.79234,140.755204
01,�k�C��,1011000900,���ق����ނ琮�`�O�ȕa�@,,,���َs�ΐ쒬�P�Q�T�|�P,N41.49.57.909,E140.44.45.033,,,,,41.832752,140.745842
01,�k�C��,1011001100,���ٔ]�_�o�O�ȕa�@,,,���َs�_�R�P���ڂS�|�P�Q,N41.48.47.618,E140.45.47.031,,,,,41.813227,140.763064
01,�k�C��,1011001400,�T�c�a�@���@�T�c�k�a�@,,,���َs�ΐ쒬�P�X�P�|�S,N41.50.10.608,E140.44.33.433,,,,,41.83628,140.74262
01,�k�C��,1011001600,���ِV�s�s�a�@,,,���َs�ΐ쒬�R�R�P�|�P,N41.49.29.812,E140.44.17.237,,,,,41.824947,140.738121
01,�k�C��,1011001700,�����a�@�@�\���ٕa�@,,,���َs�쌴���P�W�|�P�U,N41.47.20.028,E140.46.25.032,,,,,41.788896,140.77362
01,�k�C��,1011002000,���x�a�@,,,���َs�����Q���ڂU�|�P�P,N41.48.21.82,E140.45.29.134,,,,,41.806061,140.758092
01,�k�C��,1011002100,���ق����ܕa�@,,,���َs�I�꒬�P�X�|�U,N41.46.39.331,E140.45.10.24,,,,,41.777591,140.752844
01,�k�C��,1011002200,���ٓn�ӕa�@,,,���َs���쒬�P���ڂR�P�|�P,N41.46.53.331,E140.47.8.53,,,,,41.78148,140.785702
01,�k�C��,1011002600,���َs��t��a�@,,,���َs�x�����Q���ڂP�O�|�P�O,N41.48.25.219,E140.45.9.835,,,,,41.807005,140.752731
01,�k�C��,1011002800,���ً���a�@,,,���َs��꒬�S�|�U,N41.47.4.629,E140.46.14.634,,,,,41.784619,140.770731
01,�k�C��,1011002900,���ِԏ\���a�@,,,���َs�x�쒬�U�|�Q�P,N41.46.42.83,E140.44.26.244,,,,,41.778563,140.740623
