“s“Ή•{§,s‹ζ’¬‘Ί,”π“ο–Ό,Z,ά“x,o“x,”π“ο,κ”π“ο,Lζ”π“ο,’nk,•—…Q,’Γ”g,ϋ—el”,”υ’~•i,”υl
“‹“s,—ϋ”n‹ζ,Ξ_δφ‰€‹ζ–―π—¬ƒZƒ“ƒ^[,“‹“s—ϋ”n‹ζΞ_δ’¬2-14-1,35.74421776,139.6077218,-,-,-,-,-,-,,,‹A‘ξx‰‡ƒXƒe[ƒVƒ‡ƒ“
“‹“s,—ϋ”n‹ζ,Φ’¬–k¬wZ,“‹“s—ϋ”n‹ζΦ’¬–k5-13-40,35.73258764,139.57373341,1,0,0,-,-,-,,,ξ•ρ‹’“_
“‹“s,—ϋ”n‹ζ,υ‚ª‹u‘ζ”ª¬wZ,“‹“s—ϋ”n‹ζυ‚ª‹u1-4-1,35.76839640,139.63733496,1,0,0,-,-,-,,,
“‹“s,]s,‚ ‚Ά‚Ζ‚Ò‚ ƒZƒ“ƒ^[,“‹“s]s³aς2-35-1,35.6332784,139.567513,1,0,0,1,0,0,,,i¦•—…Q‚ΝAσ‹µ‚Ι‰‚¶‚ΔJέju•ƒ”π“οvF©‘ξ‚β”π“ο‚Ε¶‚µ‚Δ‚Ά‚ι‚—ξÒ‚βα‚ª‚ΆÒ“™‚Ι‘Ξ‚µAσ‹µ‚Ι‰‚¶A‰ξμ‚Θ‚Η•K—v‚ΘƒT[ƒrƒX‚π’ρ‹‚·‚ι{έB
“‹“s,—ϋ”n‹ζ,’†‘ΊΌ¬wZ,“‹“s—ϋ”n‹ζ’†‘Ί–k4-17-1,35.73424463,139.635131,1,0,0,-,-,-,,,
“‹“s,—ϋ”n‹ζ,υa¬wZ,“‹“s—ϋ”n‹ζΞ_δ’¬2-16-34,35.74634251,139.60726062,1,0,0,-,-,-,,,‹‹…x‰‡‹’“_
“‹“s,—ϋ”n‹ζ,‘ες–k’†wZ,“‹“s—ϋ”n‹ζ‘ες’¬5-4-32,35.75940177,139.5961361,1,0,0,-,-,-,,,
“‹“s,—ϋ”n‹ζ,‹΄Λ¬wZ,“‹“s—ϋ”n‹ζ‘ες’¬2-11-25,35.75900756,139.6025661,1,0,0,-,-,-,,,
“‹“s,—ϋ”n‹ζ,‘εςw‰€χ’†wZ,“‹“s—ϋ”n‹ζ‘εςw‰€’¬9-2-1,35.77746838,139.5909614,1,0,0,-,-,-,,,‹‹…x‰‡‹’“_
“‹“s,]s,‘½–€μ¶έκ‘Ρ,“‹“s]s³aς‚R?‹ξδ’¬‚R,35.63048103,139.56795100,0,1,0,1,0,0,,,uΠQW‡κvF‹ί—ΧZ–―‚ªκ“I‚ΙW‡‚µ‚Δ—lq‚π©‚ικ–”‚Ν”π“οÒ‚ª”π“ο‚Μ‚½‚ί‚Ικ“I‚ΙW’c‚π`¬‚·‚ικB
