“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
–kŠC“¹,Š’ŒËŒSŒŽŒ`’¬,ŽD”ä“àƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,–kŠC“¹Š’ŒËŒSŒŽŒ`’¬ŽšŽD”ä“à‚P‚P‚Q‚R”Ô’n,43.37154535,141.74514749,1,0,0,1,1,0,159l,,
–kŠC“¹,Š’ŒËŒSŒŽŒ`’¬,‹ŒŽD”ä“à¬ŠwZ,–kŠC“¹Š’ŒËŒSŒŽŒ`’¬ŽšŽD”ä“à‚P‚O‚O‚W”Ô’n,43.36692059,141.73709853,1,0,0,1,1,0,214l,,
–kŠC“¹,–kL“‡Žs,‘å‹È“ŒŒö‰€,–kŠC“¹–kL“‡Žs‘å‹È—Îƒ–‹u7’š–Ú20”Ô’n,42.9851,141.4801,0,1,0,1,1,0,9600l,,
–kŠC“¹,Š’ŒËŒSŒŽŒ`’¬,“ì’n‹æLˆæW—Ž‰ïŠÙ,–kŠC“¹Š’ŒËŒSŒŽŒ`’¬Žš’m—ˆ‰³‚R‚V‚O”Ô’n‚Ì‚R‚P,43.3210729,141.614093,1,0,0,1,1,0,247l,,
–kŠC“¹,–kL“‡Žs,—ÖŒúŽ©‘RŒö‰€,–kŠC“¹–kL“‡ŽsŠó–]ƒ–‹u5’š–Ú5”Ô’n3,42.9544,141.5056,0,1,0,1,1,0,10500l,,
–kŠC“¹,Š’ŒËŒSŒŽŒ`’¬,ŒŽŒ`’†ŠwZ,–kŠC“¹Š’ŒËŒSŒŽŒ`’¬ŽšÔì‚P‚O‚R‚O”Ô’n,43.3404992,141.6659346,1,0,0,1,1,0,291l,,
–kŠC“¹,–kL“‡Žs,‚©‚¦‚ÅŒö‰€,–kŠC“¹–kL“‡Žs—¢Œ©’¬7’š–Ú1”Ô’n161,42.9599,141.5522,0,1,0,1,1,0,100l,,
–kŠC“¹,Š’ŒËŒSŒŽŒ`’¬,‘½–Ú“IŒ¤CƒZƒ“ƒ^[,–kŠC“¹Š’ŒËŒSŒŽŒ`’¬Žš’m—ˆ‰³‚Q‚U‚R”Ô’n‚P,43.3315088,141.662119,1,0,0,1,1,0,178l,,
–kŠC“¹,–kL“‡Žs,¼•”’†ŠwZ,–kŠC“¹–kL“‡Žs—ÖŒú’†‰›1’š–Ú12”Ô’n,42.9458,141.5028,1,0,0,1,1,0,330l,,
–kŠC“¹,–kL“‡Žs,‚¢‚«‚¢‚«Œö‰€,–kŠC“¹–kL“‡Žs‘å‹ÈŒõ4’š–Ú14”Ô’n4,42.9861,141.4851,0,1,0,1,1,0,2300l,,
