“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‰«“êŒ§,’†“ªŒS¼Œ´’¬,¼Œ´‰^“®Œö‰€,‰«“êŒ§’†“ªŒS¼Œ´’¬Žš‰¥’·956”Ô’n,26.23488149,127.75513234,1,1,1,1,1,1,390l,Š£ƒpƒ“Eˆù—¿…,Lˆæ”ð“ïŠ‚Í—¤ã‹£‹ZêA”ð“ïŠ‚Í’¬–¯‘ÌˆçŠÙ
‰«“êŒ§,’†“ªŒS¼Œ´’¬,ƒTƒ“ƒG[¼Œ´ƒVƒeƒB,‰«“êŒ§’†“ªŒS¼Œ´’¬Žš‰ÃŽèŠ¡130,26.22430504,127.76475151,-,-,-,0,0,1,,,’Ã”g”ð“ïËÞÙ
‰«“êŒ§,’†“ªŒS¼Œ´’¬,’r“c‰‘,‰«“êŒ§’†“ªŒS¼Œ´’¬Žš’r“c757”Ô’n,26.22083812,127.74425589,0,1,0,0,1,0,,,•ŸŽƒ”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,ˆÉŒvŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽs—^“ßéˆÉŒv237,26.386693183525,127.99339135342,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,’†“ªŒS¼Œ´’¬,¼Œ´“Œ¬ŠwZ,‰«“êŒ§’†“ªŒS¼Œ´’¬Žš‰ÃŽèŠ¡90,26.22818803,127.76619845,1,1,0,1,1,0,262l,,
‰«“êŒ§,’†“ªŒS¼Œ´’¬,Žç—ç‚Ì—¢,‰«“êŒ§’†“ªŒS¼Œ´’¬ŽšŠ|•Û‹v346”Ô’n,26.23346547,127.77320604,0,1,0,0,1,0,,,•ŸŽƒ”ð“ïŠ
‰«“êŒ§,’†“ªŒS¼Œ´’¬,¼Œ´’¬ŽÐ‰ï•ŸŽƒ‹¦‹c‰ï,‰«“êŒ§’†“ªŒS¼Œ´’¬Žš—^“ßé135”Ô’n,26.22186898,127.75786045,0,1,0,0,1,0,,,•ŸŽƒ”ð“ïŠ
‰«“êŒ§,’†“ªŒS¼Œ´’¬,¼Œ´“Œ’†ŠwZ,‰«“êŒ§’†“ªŒS¼Œ´’¬Žš¬“ß”e308-1,26.22207204,127.76916795,1,1,0,1,1,0,287l,,
‰«“êŒ§,’†“ªŒS¼Œ´’¬,¼Œ´“ì¬ŠwZ,‰«“êŒ§’†“ªŒS¼Œ´’¬ŽšˆÀŽº123-2,26.22003017,127.75448577,1,1,0,1,1,1,240l,,
‰«“êŒ§,‚¤‚é‚ÜŽs,‹{é’†‰›Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽs—^“ßé‹{é170-6,26.371919900604,127.98497690667,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,’†“ªŒS¼Œ´’¬,¼Œ´¬ŠwZ,‰«“êŒ§’†“ªŒS¼Œ´’¬Žš—^“ßé353,26.21813890,127.76177423,1,1,0,1,1,0,304l,,
‰«“êŒ§,‚¤‚é‚ÜŽs,ˆÉ”gŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsÎìˆÉ”g29,26.41921274151,127.81589620931,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‹X–ì˜pŽs,‰Ã”‚‘äŒö‰€,‰«“êŒ§‹X–ì˜pŽs‰Ã”1-5,26.258744932748,127.7364168721,-,-,-,1,1,1,,,”ð“ïêŠ
‰«“êŒ§,’†“ªŒS¼Œ´’¬,â“c¬ŠwZ,‰«“êŒ§’†“ªŒS¼Œ´’¬Žš‰¥’·627,26.23683675,127.75117145,1,1,0,1,1,1,231l,,
‰«“êŒ§,’†“ªŒS¼Œ´’¬,¼Œ´’†ŠwZ,‰«“êŒ§’†“ªŒS¼Œ´’¬Žš‰¥’·238,26.22884320,127.75467982,1,1,0,1,1,0,267l,,
‰«“êŒ§,‰«“êŽs,ƒRƒU‰^“®Œö‰€,‰«“êŒ§‰«“êŽs”Œ©—¢2’š–Ú1”Ô1†,26.332776334548,127.78622584126,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
‰«“êŒ§,’†“ªŒS¼Œ´’¬,¼Œ´Œhˆ¤‰€,‰«“êŒ§’†“ªŒS¼Œ´’¬Žš“¿²“c159”Ô’n‚Ì1,26.24422770,127.75020738,0,1,0,0,1,0,,,•ŸŽƒ”ð“ïŠ
‰«“êŒ§,‰«“êŽs,‚±‚Ç‚à‚Ì‘Œö‰€,‰«“êŒ§‰«“êŽs,26.327211504264,127.80435278715,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,’†“ªŒS’†é‘º,–kãŒ´Œö–¯ŠÙ,‰«“êŒ§’†“ªŒS’†é‘º–kãŒ´297-1,26.268231720438,127.77689876984,1,0,0,-,-,-,,,Žw’è”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,ó‚Ì‰YŒö‰€,‰«“êŒ§‰Y“YŽsˆÉ‘c1’š–Ú13”Ô,26.25141783652,127.71722354912,-,-,-,-,-,-,1400l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,”ä‰®’èŒö–¯ŠÙ,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬”ä‰®’è99,26.381157207681,126.77941205927,-,-,-,0,0,1,,,”ð“ïêŠ
‰«“êŒ§,“ìéŽs,‘åéW—ŽƒZƒ“ƒ^[,‰«“êŒ§“ìéŽs‘åé775”Ô’n,26.164265853814,127.75714270379,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,’†“ªŒS¼Œ´’¬,¼Œ´’¬’†‰›Œö–¯ŠÙ,‰«“êŒ§’†“ªŒS¼Œ´’¬Žš—^“ßé124,26.22145512,127.75754660,1,1,0,1,1,0,90l,–Ñ•z,
