“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
“Þ—ÇŒ§,ŒäŠŽs,‚±‚Ç‚à‰Æ’ë‘Š’kƒZƒ“ƒ^[,“Þ—ÇŒ§ŒäŠŽsK’¬188-2,34.449905,135.726133,1,0,0,-,-,-,143l,,
“Þ—ÇŒ§,ŒäŠŽs,¼ŒË–ÑW‰ïŠ,“Þ—ÇŒ§ŒäŠŽsŒË–Ñ909-3,34.4340133,135.759788,1,0,0,-,-,-,55l,,
“Þ—ÇŒ§,ŒäŠŽs,ŒäŠ¬ŠwZ,“Þ—ÇŒ§ŒäŠŽs610,34.4639912,135.741209,1,0,1,-,-,-,315l,,‘ÌˆçŠÙ
“Þ—ÇŒ§,ŒäŠŽs,H’Ã¬ŠwZ,“Þ—ÇŒ§ŒäŠŽs’r”V“à459-3,34.449175,135.738355,1,0,1,-,-,-,324l,,‘ÌˆçŠÙ
“Þ—ÇŒ§,ŒäŠŽs,‚¢‚«‚¢‚«ƒ‰ƒCƒtƒZƒ“ƒ^[,“Þ—ÇŒ§ŒäŠŽs774-1,34.461065,135.739344,1,0,0,-,-,-,192l,,‘½–Ú“Iƒz[ƒ‹
“Þ—ÇŒ§,ŒäŠŽs,–hÐƒZƒ“ƒ^[,“Þ—ÇŒ§ŒäŠŽsŠ›_791,34.4039422,135.707871,1,0,0,-,-,-,191l,,
“Þ—ÇŒ§,ŒäŠŽs,‘å³¬ŠwZ,“Þ—ÇŒ§ŒäŠŽs‹ù—…2198-1,34.461578,135.724068,1,0,1,-,-,-,490l,,‘ÌˆçŠÙ
“Þ—ÇŒ§,ŒäŠŽs,ŒäŠƒXƒ|[ƒcƒNƒ‰ƒui‹ŒK’¬Ž™“¶ŠÙj,“Þ—ÇŒ§ŒäŠŽsK’¬189-3,34.449789,135.7258497,1,0,0,-,-,-,127l,,‘ÌˆçŽº“™
“Þ—ÇŒ§,ŒäŠŽs,ŒäŠ’†ŠwZ,“Þ—ÇŒ§ŒäŠŽsŒäŠ‚U‚U‚T?‚P,34.466089,135.741758,1,0,1,-,-,-,612l,,‘ÌˆçŠÙ
“Þ—ÇŒ§,ŒäŠŽs,ƒAƒUƒŒƒAƒz[ƒ‹,“Þ—ÇŒ§ŒäŠŽs13,34.464099,135.739923,1,0,0,-,-,-,112l,,•¶‰»ƒz[ƒ‹
