“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,‚­‚é‚Ý‚Ó‚ê‚ ‚¢ƒvƒ‰ƒU,L“‡Œ§_ÎŒS_Î‚Œ´’¬ˆäŠÖ2068”Ô’n,34.689013430997,133.29053811446,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,“ù“úŽsŽs,Š`‚Ì‰YW‰ïŠ,L“‡Œ§“ù“úŽsŽs‹{“‡Œû“Œ“ñ’š–Ú12-21,34.320212952564,132.30217266573,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,ŽOŽŸŽs,ŠC“cŒ´W‰ïŠ,L“‡Œ§ŽOŽŸŽs‹gŽÉ’¬ŠC“cŒ´490-1,34.73624745771,132.98514826941,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ˆÀŒ|ŒSŒF–ì’¬,ŒF–ì“ŒŒö–¯ŠÙ,L“‡Œ§ˆÀŒ|ŒSŒF–ì’¬‰_ŽO’š–Ú24”Ô27†,34.36068587189,132.60001048899,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
L“‡Œ§,“ŒL“‡Žs,‰Í“àlŒ ƒZƒ“ƒ^[,L“‡Œ§“ŒL“‡Žs‰Í“à’¬’†‰Í“à1289-1,34.470294543211,132.89203986903,1,0,0,-,-,-,50l,,”ð“ïêŠ
L“‡Œ§,’|Œ´Žs,‹Œ“c–œ—¢¬ŠwZ‘ÌˆçŠÙ,L“‡Œ§’|Œ´Žs“c–œ—¢’¬1229-1,34.408471120865,132.83840024859,1,0,0,1,1,1,,,”ð“ïŽ{Ý
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,‘‡Œð—¬ƒZƒ“ƒ^[‚¶‚ñ‚¹‚«‚Ì—¢,L“‡Œ§_ÎŒS_Î‚Œ´’¬‚Œõ2117”Ô’n10,34.803478264059,133.17848656748,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‹_‰€–kW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‹_‰€”ª’š–Ú4-35,34.448591096569,132.46281089715,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,ƒm[ƒgƒ‹ƒ_ƒ€´S’†E‚“™ŠwZ,L“‡Œ§L“‡Žs¼‹æŒÈ”ã“Œ1-10-1,34.403200537213,132.43197040952,1,0,0,1,0,0,813l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,—Ž‡—c’t‰€,L“‡Œ§L“‡ŽsˆÀ²–k‹æ—Ž‡“ì“ñ’š–Ú13-2,34.467987254308,132.51273991032,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,]”g•Ûˆç‰€,L“‡Œ§L“‡Žs’†‹æ]”g“ìˆê’š–Ú21-16,34.365828931097,132.43771305503,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,•Ÿ‘ã’n‹æ˜VlW‰ïŠ,L“‡Œ§¯Œ´Žs“Œé’¬•Ÿ‘ã104”Ô’n1,34.90972340927,133.29146557908,-,-,-,1,1,0,50l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,ìãŒö–¯ŠÙ,L“‡Œ§“ŒL“‡Žs”ª–{¼”Ñ“c8-19-49,34.454484528904,132.69867102931,1,0,0,-,-,-,270l,,”ð“ïêŠE”ð“ïŠ
