“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹{èŒ§,¬—ÑŽs,JA‚±‚Î‚â‚µ’“ŽÔê,‹{èŒ§¬—ÑŽs×–ì1321,31.991878598219,130.96775437925,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‹øŠÔŽs,Žs–Ø’†ŠwZ,‹{èŒ§‹øŠÔŽs‘åŽšŽs–Ø1835,31.460799097012,131.34391707126,1,0,0,1,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‹{èŒ§,“séŽs,j‹g’n‹æŒö–¯ŠÙ,‹{èŒ§“séŽs“sç1-1-4,31.744307707774,131.0886335644,1,0,0,-,-,-,300l,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,Œö–±ˆõZ‘î’ªŒ©Z‘îi1?3†“j,‹{èŒ§‹{èŽs’ªŒ©’¬110-1,31.903288273338,131.4391091532,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,“c–ì¬ŠwZ,‹{èŒ§‹{èŽs“c–ì’¬b2856,31.837320758898,131.30177689317,1,0,0,1,1,1,345l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‹{èŽs,Â“‡Ž™“¶ƒZƒ“ƒ^[,‹{èŒ§‹{èŽsÂ“‡4’š–Ú9-17,31.793781712341,131.46856720329,1,0,0,1,1,0,50l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,‰„‰ª‚í‚©‚ ‚äŽx‰‡i‹Œ—{ŒìjŠwZƒOƒ‰ƒEƒ“ƒh,‹{èŒ§‰„‰ªŽs¼ŽR’¬1”Ô’n1,32.586176576391,131.64124940591,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,²“yŒ´‘‡•¶‰»ƒZƒ“ƒ^[,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“c“‡20527-4,32.023136663262,131.47435679789,1,0,0,1,1,1,450l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ˆ®ƒ–‹u“ì’c’nW‰ïŠ,‹{èŒ§‰„‰ªŽsˆ®ƒ–‹u4’š–Ú,32.527416413095,131.68062885438,1,0,0,0,1,0,25l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{ÝE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,“Œ”Œ§ŒS‘•x’¬,‘•x’¬—§”ª‘ã’†ŠwZ,‹{èŒ§“Œ”Œ§ŒS‘•x’¬”ª‘ã“ì–“1710,32.026509451419,131.30672006086,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,¼‰P‹nŒS‚ç•ä’¬,ŽR•Šˆ«‰»ƒZƒ“ƒ^[,‹{èŒ§¼‰P‹nŒS‚ç•ä’¬‰Ÿ•û1822-1,32.690481643176,131.28284575384,1,0,0,-,-,-,30l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Šó–]ƒ–‹u’c’nW‰ïŠ,‹{èŒ§‰„‰ªŽs–ì’n’¬6’š–Ú,32.577489558827,131.6398615258,1,0,0,0,1,0,50l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{ÝE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,¼‰P‹nŒS“ú”V‰e’¬,“ú”V‰e’¬—§”ªŒË¬ŠwZ,‹{èŒ§¼‰P‹nŒS“ú”V‰e’¬ŽµÜ1764-14,32.622160118085,131.43379080499,1,0,0,-,-,-,,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ƒvƒ‰ƒUƒzƒeƒ‹‰„‰ªƒŠ[ƒ”ƒ@,‹{èŒ§‰„‰ªŽs‘D‘q’¬,32.580556529862,131.6701606474,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,Ž™“’ŒSV•x’¬,“ŒŒÜ”½“c’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.057709319918,131.49983149647,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,ŒûLŒö–¯ŠÙ,‹{èŒ§‹øŠÔŽs‘åŽš–{éŒûL,31.442880597893,131.27394686521,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒWƒ…ƒlƒVƒX‘å“‡C,‹{èŒ§‹{èŽs‘å“‡’¬•½Œ´989-1-1,31.934155477723,131.44291745615,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
