“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,Œü“‡“¡‚Ì–Ø¬ŠwZƒOƒ‰ƒEƒ“ƒhEŒü“‡“ŒŒö‰€,‹ž“sŽs•šŒ©‹æŒü“‡“¡ƒm–Ø’¬82-5,34.919503,135.778795,0,0,1,-,-,-,24350l,,
‹ž“s•{,–Ø’ÃìŽs,_“¶Ž›,‹ž“s•{–Ø’ÃìŽsŽRé’¬_“¶Žq•s°’J‚P‚P‚Q,34.76596634,135.8324165,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹Œ•“c¬ŠwZ,‹ž“sŽs‰E‹ž‹æ‹ž–k‹{’¬‹{–ì54,35.2044649,135.7200114,1,0,0,-,-,-,37l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,—Œ¼‚“™ŠwZ,‹ž“sŽs¼‹ž‹æ‘åŒ´–ì¼‹«’J’¬ˆê’š–Ú12-1,34.9625591,135.6672101,1,0,0,-,-,-,459l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,’|‚Ì—¢¬ŠwZƒOƒ‰ƒEƒ“ƒhE‘åŽÖƒP’rŒö‰€,‹ž“sŽs¼‹ž‹æ‘åŒ´–ì“Œ’|‚Ì—¢’¬Žl’š–Ú,34.958074,135.673801,0,0,1,-,-,-,11150l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,“ì‘¾`¬ŠwZ,‹ž“sŽs‰E‹ž‹æ‘¾`‘Oƒm“c’¬22,35.0094855,135.7034379,1,0,0,-,-,-,245l,,
‹ž“s•{,‹ž“sŽs“ì‹æ,—Œ—zH‹Æ‚“™ŠwZ,‹ž“sŽs“ì‹æ“‚‹´‘å‹{K’¬22,34.9796581,135.7352297,1,0,0,-,-,-,1120l,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,Š©C’†ŠwZ,‹ž“sŽsŽR‰È‹æŠ©CŽ›•½“c’¬92,34.9661172,135.812672,1,0,0,-,-,-,320l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,ì‰ª“Œ¬ŠwZ,‹ž“sŽs¼‹ž‹æ‰º’Ã—Ñ“Œ‘å”ÊŽá’¬44,34.9758191,135.7150037,1,0,0,-,-,-,360l,,
‹ž“s•{,‹ž“sŽs“ì‹æ,Œ³“©‰»¬ŠwZ,‹ž“sŽs“ì‹æ“Œ‹ãð’†Œä—ì’¬55,34.9792061,135.7626106,1,0,0,-,-,-,305l,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ˆÀËŽ›’†ŠwZ,‹ž“sŽsŽR‰È‹æ¼–ì¡‰®•~’¬9-6,34.9857982,135.8126498,1,0,0,-,-,-,324l,,
‹ž“s•{,”ª”¦Žs,‹ž“s•{Á–hŠwZ,‹ž“s•{”ª”¦Žs”ª”¦”óƒmŒû15-15,34.888285,135.721117,1,0,0,-,-,-,185l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‰Ô‰€‚“™ŠwZ,‹ž“sŽs‰E‹ž‹æ‰Ô‰€–Ø’Ò–k’¬1,35.0219955,135.722783,1,0,0,-,-,-,660l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,»ì¬ŠwZ,‹ž“sŽs•šŒ©‹æ[‘ƒPƒiƒT’¬25-5,34.9642632,135.7691543,1,0,0,-,-,-,321l,,
‹ž“s•{,–Ø’ÃìŽs,‚¢‚Ã‚Ý•Ûˆç‰€,‹ž“s•{–Ø’ÃìŽs‰Á–Î’¬—¢¼’¹Œû‚X‚T”Ô’n,34.75381622,135.8671933,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,t“ú–ì¬ŠwZ,‹ž“sŽs•šŒ©‹æ“ú–ì“c’†’¬31,34.9395945,135.8120524,1,0,0,-,-,-,335l,,
‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,ŒŽ—Ö¬ŠwZ,‹ž“sŽs“ŒŽR‹æ–{’¬’ÊŽOƒm‹´ã‚é–{’¬\Žµ’š–Ú358,34.977762,135.7714431,1,0,0,-,-,-,707l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,•{—§–kŒK“c‚“™ŠwZ,‹ž“sŽs‰E‹ž‹æ‹ž–k‰º‹|í’¬‘òƒm‰œ15,35.1966058,135.6319619,1,0,0,-,-,-,560l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,¼‰@¬ŠwZ,‹ž“sŽs‰E‹ž‹æ¼‰@t“ú’¬3-1,35.0049945,135.7300079,1,0,0,-,-,-,270l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œ³A–ö¬ŠwZ,‹ž“sŽs‰º‹ž‹æ¼“´‰@’Ê‰Ô‰®’¬‰º‚é¼“´‰@’¬466,34.9921353,135.7550418,1,0,0,-,-,-,195l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,L‘ò’r•t‹ßE•§‹³‘åŠwƒOƒ‰ƒEƒ“ƒhC–xì‚ZƒOƒ‰ƒEƒ“ƒhC‹ž“sHŒ|‘@ˆÛ‘åŠwµ‰ãƒLƒƒƒ“ƒpƒXƒOƒ‰ƒEƒ“ƒh,‹ž“sŽs‰E‹ž‹æµ‰ãL‘ò’¬,35.024664,135.689701,0,0,1,-,-,-,90000l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,ˆÆ”n¬ŠwZ,‹ž“sŽs¶‹ž‹æˆÆ”n–{’¬‚U‚R‚Q,35.105798,135.7646954,1,0,0,-,-,-,108l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,¼‘‡Žx‰‡ŠwZ,‹ž“sŽs¼‹ž‹æ‘åŽ}–kŒBŠ|’¬ˆê’š–Ú21-21,34.9889512,135.6544298,1,0,0,-,-,-,280l,,
‹ž“s•{,‹ž“sŽs–k‹æ,–P“¿¬ŠwZ,‹ž“sŽs–k‹æŽ‡–ìã’¹“c’¬30,35.0452108,135.7523049,1,0,0,-,-,-,288l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,Œjâ¬ŠwZƒOƒ‰ƒEƒ“ƒhE‘åŽ}’†ŠwZƒOƒ‰ƒEƒ“ƒhE‘Û“ú–{•¶‰»Œ¤‹†ƒZƒ“ƒ^[,‹ž“sŽs¼‹ž‹æŒä—Ë‘åŽ}ŽR’¬“ñ’š–Ú,34.987245,135.664853,0,0,1,-,-,-,29000l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‚—Y’†ŠwZ,‹ž“sŽs‰E‹ž‹æ”~ƒ–”¨‰œ“a’¬36,35.0458818,135.6811804,1,0,0,-,-,-,60l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,Œjâ¬ŠwZ,‹ž“sŽs¼‹ž‹æŒä—Ë‘åŽ}ŽR’¬“ñ’š–Ú1-52,34.9861932,135.6638239,1,0,0,-,-,-,435l,,
‹ž“s•{,‹ž“sŽs–k‹æ,‘å«ŒR¬ŠwZ,‹ž“sŽs–k‹æ‘å«ŒR“ìˆêð’¬48-2,35.0244233,135.7284602,1,0,0,-,-,-,245l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“sŠO‘å¼‚“™ŠwZ,‹ž“sŽs‰E‹ž‹æŽRƒm“à•c’¬37,35.0049804,135.7184784,1,0,0,-,-,-,305l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,Œjì’†ŠwZƒOƒ‰ƒEƒ“ƒhEì‰ª“Œ¬ŠwZƒOƒ‰ƒEƒ“ƒhE‹ƒP£Œö‰€,‹ž“sŽs¼‹ž‹æ‰º’Ã—Ñ“Œ‘å”ÊŽá’¬,34.976256,135.71603,0,0,1,-,-,-,11950l,,
‹ž“s•{,‹ž“sŽsã‹ž‹æ,¼w’†‰›¬ŠwZ,‹ž“sŽsã‹ž‹æ‘å‹{’Ê¡oìã‚éŠÏ¢’¬135-1,35.0302095,135.7484471,1,0,0,-,-,-,441l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”~¬˜HŒö‰€,‹ž“sŽs‰º‹ž‹æŠÏŠìŽ›’¬,34.986726,135.746891,0,0,1,-,-,-,56600l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“sŽs‚±‚Ç‚à‚Ý‚ç‚¢ŠÙ,‹ž“sŽs’†‹ž‹æŠÔ”V’¬’Ê’|‰®’¬‰º‚é“í’¬601-1,35.015653,135.761388,1,0,0,-,-,-,983l,,
‹ž“s•{,‹ž“sŽs–k‹æ,‹àŠt¬ŠwZ,‹ž“sŽs–k‹æ•½–ìã–ö’¬61-1,35.036357,135.728325,1,0,0,-,-,-,216l,,
‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,ŠJáË¬’†ŠwZ,‹ž“sŽs“ŒŽR‹æ˜Z”g—…— –å’Ê“Œ“ü‘½–å’¬155,34.996157,135.774202,1,0,0,-,-,-,771l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,’r“c¬ŠwZ,‹ž“sŽs•šŒ©‹æ‘çŒíŒ®”ö’¬17,34.94563,135.8079501,1,0,0,-,-,-,335l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,—’ŽR“Œ¬ŠwZ,‹ž“sŽs¼‹ž‹æ—’ŽR“ŒŠC“¹’¬46,35.0074607,135.6864172,1,0,0,-,-,-,440l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,“—z‘‡Žx‰‡ŠwZ,‹ž“sŽs•šŒ©‹æ[‘‘å‹T’JŠâŽR’¬48-1,34.9427324,135.7886741,1,0,0,-,-,-,213l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,Œj’†ŠwZ,‹ž“sŽs¼‹ž‹æãŒjXã’¬26,34.9882375,135.6940417,1,0,0,-,-,-,324l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s‹³ˆç‘åŠw•‘®“ŽR¬ŠwZ,‹ž“sŽs•šŒ©‹æ“ŽR“›ˆäˆÉ‰ê“Œ’¬46,34.9389988,135.7666565,1,0,0,-,-,-,444l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‘‡‹³ˆçƒZƒ“ƒ^[,‹ž“sŽs‰º‹ž‹æ‰ÍŒ´’¬’Ê¼Œ´ã‚é“ñ’š–Ú•x‰i’¬344,35.00223,135.768011,1,0,0,-,-,-,320l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,–kµ‰ã‚“™ŠwZ,‹ž“sŽs‰E‹ž‹æµ‰ã‘å‘ò–öˆäŽè’¬7,35.0259089,135.6810612,1,0,0,-,-,-,587l,,
‹ž“s•{,‹ž“sŽsã‹ž‹æ,Š£—²¬ŠwZ,‹ž“sŽsã‹ž‹æŽ›”V“à’Êç–{“Œ“ü?’š–Ú‰º‚é‰Wƒ–Ž›”V‘O’¬919-3,35.0337645,135.7426948,1,0,0,-,-,-,288l,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,Š©CŽ›Œö‰€EŠ©C’†ŠwZƒOƒ‰ƒEƒ“ƒh,‹ž“sŽsŽR‰È‹æŠ©CŽ›“Œ‹àƒPè55,34.96648,135.810315,0,0,1,-,-,-,19000l,,
‹ž“s•{,–Ø’ÃìŽs,¼•”Œð—¬‰ïŠÙ,‹ž“s•{–Ø’ÃìŽs‘ŠŠy‚‰º‚S”Ô’n‚X,34.73657876,135.8041215,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,Œü“‡’†ŠwZ,‹ž“sŽs•šŒ©‹æŒü“‡“ñƒmŠÛ’¬151-55,34.9171957,135.7746502,1,0,0,-,-,-,430l,,
‹ž“s•{,–Ø’ÃìŽs,‘å—¢‰ïŠÙ,‹ž“s•{–Ø’ÃìŽs‘ŠŠy‘Ü”ó‚V,34.73435942,135.7958572,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“sŽY‹Æ‘åŠw•‘®’†ŠwZE‚“™ŠwZ,‹ž“sŽs‰º‹ž‹æ’†“°Ž›–½•w’¬1-10,34.997906,135.744774,1,0,0,-,-,-,764l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,“ŽR¬ŠwZ,‹ž“sŽs•šŒ©‹æ“ŽR’¬–{‘½ã–ì107,34.9328774,135.7752057,1,0,0,-,-,-,266l,,
‹ž“s•{,–Ø’ÃìŽs,’†‰›‘ÌˆçŠÙ,‹ž“s•{–Ø’ÃìŽs–Ø’ÃÎ’Ë‚P‚S‚V”Ô’n,34.728526,135.809088,1,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‰H‘©Žt¬ŠwZ,‹ž“sŽs•šŒ©‹æ‰H‘©Žt•Hì’¬640,34.9332685,135.7224075,1,0,0,-,-,-,365l,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“sŒoÏ’ZŠú‘åŠw,‹ž“sŽs¼‹ž‹æ‘åŽ}“Œ’·’¬3-1,34.9711807,135.6794789,1,0,0,-,-,-,432l,,
‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,Œ³´…¬ŠwZ,‹ž“sŽs“ŒŽR‹æ´…“ñ’š–Ú204-2,34.9972989,135.7796646,1,0,0,-,-,-,310l,,
‹ž“s•{,‹ž“sŽs“ì‹æ,“‚‹´¬ŠwZ,‹ž“sŽs“ì‹æ“‚‹´¼Ž›’¬69,34.979922,135.738498,1,0,0,-,-,-,215l,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ŽR‰È’†‰›Œö‰€EˆÀËŽ›’†ŠwZƒOƒ‰ƒEƒ“ƒhCŽRŠK¬ŠwZƒOƒ‰ƒEƒ“ƒh,‹ž“sŽsŽR‰È‹æ¼–ìˆ¢Œ|‘ò’¬1-10,34.984348,135.811925,0,0,1,-,-,-,10050l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Žé‘æ˜Z¬ŠwZ,‹ž“sŽs’†‹ž‹æ¼ƒm‹žŽÔâ’¬15?5,35.016491,135.7384401,1,0,0,-,-,-,209l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¬ŒI²’†ŠwZƒOƒ‰ƒEƒ“ƒhE¬ŒI²¬ŠwZƒOƒ‰ƒEƒ“ƒh,‹ž“sŽs•šŒ©‹æÎ“cìŒü43,34.941977,135.797994,0,0,1,-,-,-,6400l,,
