“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,–­Œ©Œö‰€,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬ŒÜ\è‰³357-1,33.5321074,132.654911,0,1,0,1,1,0,90l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ˆÁŽ›— •æ’n,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬“D–Ú…201,33.086694,132.465057,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,‹gˆäŒö–¯ŠÙiŒš•¨j,ˆ¤•QŒ§¼ðŽs‹Ê”V]235-2,33.9138359,133.101319,1,1,0,0,1,1,,,
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,ŽÐ‰ï•ŸŽƒ–@l“u•”Žõ‰ï@“Á•Ê—{Œì˜Vlƒz[ƒ€@“u•”ƒIƒŒƒ“ƒW‘‘,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬‘å“ì2267,33.72958980,132.79295936,1,0,0,-,-,-,,,‰îŒì‚Ì•K—v‚È‚—îŽÒ‚âáŠQŽÒ‚È‚Ç‚Ìˆê”Ê‚Ì”ð“ïŠ‚Å‚Í¶Šˆ‚ÉŽxá‚ð—ˆ‚·l‚É‘Î‚·‚éŽ{Ý
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,˜_“cŽ©Ž¡‰ïŠÙ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬‰Í“à1654,33.5780088,132.647631,1,1,0,1,1,0,70l,,
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,’¬“¹[‰Y7†ü-ŽR‘¤‚‘ä,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬[‰Y1782”Ô’n•t‹ß,32.944349,132.588965,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,‘åFŽs,‘å’JŽ©Ž¡ƒZƒ“ƒ^[,ˆ¤•QŒ§‘åFŽsnì’¬‘å’J2945”Ô’n1,33.435067,132.665414,1,0,0,-,-,-,70l,,
ˆ¤•QŒ§,‘åFŽs,ã{‰úŒö–¯ŠÙ,ˆ¤•QŒ§‘åFŽsã{‰úb1277”Ô’n1,33.535666,132.506314,1,0,0,-,-,-,100l,,
ˆ¤•QŒ§,ˆÉ—\Žs,‚µ‚à‚È‚¾ƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§ˆÉ—\Žs‘oŠC’¬‹øb3670-12,33.6524032,132.580504,-,-,-,1,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,¼ð“Œ•”’nˆæŒð—¬ƒZƒ“ƒ^[i’“ŽÔêj,ˆ¤•QŒ§¼ðŽs”Ñ‰ª550,33.9137103,133.234563,0,1,0,1,0,1,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‰F˜aÂ‰Ê–¡Šy‹¤“¯‘I‰Êê,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬—§ŠÔ2-2222,33.2950264,132.5406224,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽOŠÔŽxŠ,ˆ¤•QŒ§‰F˜a“‡ŽsŽOŠÔ’¬‹{–ì‰º835”Ô’n,33.290835,132.607904,1,0,0,0,1,1,531l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,“Œ‰·Žs,“Œ‰·Žs”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[’“ŽÔê,ˆ¤•QŒ§“Œ‰·Žs“cŒE300,33.7919964,132.867918,0,1,0,1,1,0,,,
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,“cƒm‰YW‰ïŠ(ƒVƒLƒ`j,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬“cƒm‰Y200,33.7718903,132.770124,-,-,-,1,1,0,1562l,,ÐŠQ‚©‚çˆêŽž“IA‹Ù‹}“I‚É”ð“ï‚·‚éêŠ
ˆ¤•QŒ§,¼—\Žs,ŽO•r“ŒŒö–¯ŠÙ‘æ‚W•ªŠÙ,ˆ¤•QŒ§¼—\ŽsŽO•r’¬’©—§2”Ôk’n35”Ô’n3,33.3844624,132.425651,1,0,0,1,1,0,116l,,’Ã”g‚ÉŠÖ‚·‚é’ˆÓ•ñEŒx•ñ‚ª”­•\‚³‚ê‚½ê‡‚ÍA‚‘ä‚Ì’Ã”gŽw’è‹Ù‹}”ð“ïêŠ‚Ö”ð“ï‚·‚é‚±‚ÆB
ˆ¤•QŒ§,”ª”¦•lŽs,ì”VÎ‚“™ŠwZƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§”ª”¦•lŽs•Û“à’¬ì”VÎ1-112,33.4785417,132.399013,-,-,-,1,0,0,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,“Á˜Vƒz[ƒ€_“ì‘‘,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬ŒÜ\èb881,33.5320460,132.653927,1,0,0,1,1,0,50l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‹›’IŽ™“¶—V‰€,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬‹›’I35”Ô’n1,33.27561,132.541254,1,0,0,1,1,0,304l,,Žw’è”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,”’‰¤_ŽÐ‹«“à,ˆ¤•QŒ§‰F˜a“‡Žs—VŽq Œ§“¹346†ü,33.199591,132.442742,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‰œ‰Y_ŽÐ,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬‰œ‰Yb2743,33.274738,132.485851,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,V‹•lŽs,’†”‹’†ŠwZ,ˆ¤•QŒ§V‹•lŽs’†”‹’¬13-31,33.9271401,133.2835532,1,1,0,1,1,1,1564l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽRŒûH–±“X— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‹ß‰Æb1597,33.130114,132.498668,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
