ƒR[ƒh,ˆã—Ã‹@ŠÖ–¼,‹@ŠÖ–¼Ì,—X•Ö”Ô†,“s“¹•{Œ§,ZŠ,ˆÜ“x,Œo“x,ÐŠQ‹’“_•a‰@,‹~–½‹~‹}ƒZƒ“ƒ^[,”í”šˆã—Ã‹@ŠÖ,DMATŽw’èˆã—Ã‹@ŠÖ
11011000200 ,‹T“c•a‰@, , ,–kŠC“¹,”ŸŠÙŽsº˜a‚P’š–Ú‚Q‚R|‚P‚P,41.818087,140.744648,0,0,0,0
11011000400 ,X•a‰@, , ,–kŠC“¹,”ŸŠÙŽs‹j[’¬‚T‚T‚V,41.860194,140.754062,0,0,0,0
11011000500 ,•x“c•a‰@, , ,–kŠC“¹,”ŸŠÙŽs‹îê’¬‚X|‚P‚W,41.785008,140.773648,0,0,0,0
11011000700 ,‚‹´•a‰@, , ,–kŠC“¹,”ŸŠÙŽsŒ³’¬‚R‚Q|‚P‚W,41.765509,140.71207,0,0,0,0
11011000800 ,”ŸŠÙŒÜ—ÅŠs•a‰@, , ,–kŠC“¹,”ŸŠÙŽsŒÜ—ÅŠs’¬‚R‚W|‚R,41.79234,140.755204,0,0,0,0
11011000900 ,”ŸŠÙ‚¨‚¨‚Þ‚ç®Œ`ŠO‰È•a‰@, , ,–kŠC“¹,”ŸŠÙŽsÎì’¬‚P‚Q‚T|‚P,41.832752,140.745842,0,0,0,0
11011001100 ,”ŸŠÙ”]_ŒoŠO‰È•a‰@, , ,–kŠC“¹,”ŸŠÙŽs_ŽR‚P’š–Ú‚S|‚P‚Q,41.813227,140.763064,0,0,0,0
11011001400 ,‹T“c•a‰@•ª‰@‹T“c–k•a‰@, , ,–kŠC“¹,”ŸŠÙŽsÎì’¬‚P‚X‚P|‚S,41.83628,140.74262,0,0,0,0
11011001600 ,”ŸŠÙV“sŽs•a‰@, , ,–kŠC“¹,”ŸŠÙŽsÎì’¬‚R‚R‚P|‚P,41.824944,140.738111,0,0,0,0
11011001700 ,‘—§•a‰@‹@\”ŸŠÙ•a‰@, , ,–kŠC“¹,”ŸŠÙŽsìŒ´’¬‚P‚W|‚P‚U,41.788896,140.77362,0,0,0,0
11011002000 ,¼–x•a‰@, , ,–kŠC“¹,”ŸŠÙŽs’†“¹‚Q’š–Ú‚U|‚P‚P,41.806061,140.758092,0,0,0,0
11011002100 ,”ŸŠÙ‚¨‚µ‚Ü•a‰@, , ,–kŠC“¹,”ŸŠÙŽs“Iê’¬‚P‚X|‚U,41.777591,140.752844,0,0,0,0
11011002200 ,”ŸŠÙ“n•Ó•a‰@, , ,–kŠC“¹,”ŸŠÙŽs“’ì’¬‚P’š–Ú‚R‚P|‚P,41.78148,140.785702,0,0,0,0
11011002600 ,”ŸŠÙŽsˆãŽt‰ï•a‰@, , ,–kŠC“¹,”ŸŠÙŽs•x‰ª’¬‚Q’š–Ú‚P‚O|‚P‚O,41.807005,140.752731,0,0,0,0
11011002800 ,”ŸŠÙ‹¦‰ï•a‰@, , ,–kŠC“¹,”ŸŠÙŽs‹îê’¬‚S|‚U,41.784619,140.770731,0,0,0,0
11011002900 ,”ŸŠÙÔ\Žš•a‰@, , ,–kŠC“¹,”ŸŠÙŽs–xì’¬‚U|‚Q‚P,41.778563,140.740623,0,0,0,0
11011003000 ,”ŸŠÙ’†‰›•a‰@, , ,–kŠC“¹,”ŸŠÙŽs–{’¬‚R‚R|‚Q,41.786729,140.751816,0,0,0,0
11011003400 ,Žs—§”ŸŠÙ•a‰@,Žs—§”ŸŠÙ•a‰@,418680,–kŠC“¹,”ŸŠÙŽs`’¬‚P’š–Ú‚P‚O|‚P,41.805505,140.73015,1,1,0,1
11011003500 ,¼‘O’¬—§¼‘O•a‰@, , ,–kŠC“¹,¼‘OŒS¼‘O’¬Žš‘åˆé‚P‚V‚S|‚P,41.427617,140.096303,0,0,0,0
11011003600 ,–ØŒÃ“à’¬‘•Û•a‰@, , ,–kŠC“¹,ãˆéŒS–ØŒÃ“à’¬Žš–{’¬‚V‚P‚O,41.675458,140.436403,0,0,0,0
11011003800 ,‚È‚È‚¦V•a‰@, , ,–kŠC“¹,‹T“cŒSŽµ”Ñ’¬–{’¬‚V’š–Ú‚U‚T‚V|‚T,41.896439,140.704287,0,0,0,0
11011003900 ,‚È‚é‚©‚í•a‰@, , ,–kŠC“¹,‹T“cŒSŽµ”Ñ’¬–Âì‚S’š–Ú‚R‚Q‚T|‚P,41.886107,140.71137,0,0,0,0
11011004000 ,Žs—§”ŸŠÙŒbŽR•a‰@, , ,–kŠC“¹,”ŸŠÙŽs“úƒm•l’¬‚P‚T”Ô’n‚P,41.775209,141.09751,0,0,0,0
11011004100 ,Žs—§”ŸŠÙ“ìŠ•”•a‰@, , ,–kŠC“¹,”ŸŠÙŽsˆÀ‰Y’¬‚X‚Q,41.916997,140.957376,0,0,0,0
11011004200 ,V“sŽs»Œ´•a‰@, , ,–kŠC“¹,Š•”ŒSX’¬Žš»Œ´‚P’š–Ú‚R‚O|‚T‚X,42.127053,140.662808,0,0,0,0
11011004300 ,X’¬‘•Û•a‰@, , ,–kŠC“¹,Š•”ŒSX’¬Žšã‘ä’¬‚R‚Q‚U,42.102194,140.567888,0,0,0,0
11011004600 ,”ª‰_‘‡•a‰@,”ª‰_‘‡•a‰@,493197,–kŠC“¹,“ñŠCŒS”ª‰_’¬“Œ‰_’¬‚T‚O,42.252227,140.279584,1,0,0,1
11011004700 ,’·–œ•”’¬—§•a‰@, , ,–kŠC“¹,ŽR‰zŒS’·–œ•”’¬Žš’·–œ•”‚P‚W|‚S‚O,42.51009,140.377286,0,0,0,0
11011004900 ,–kŠC“¹—§]·•a‰@,–kŠC“¹—§]·•a‰@,430022,–kŠC“¹,žwŽRŒS]·’¬Žš•š–ØŒË’¬‚S‚W‚S,41.913666,140.144583,1,0,0,1
11011005000 ,Œú‘ò•”’¬‘•Û•a‰@, , ,–kŠC“¹,žwŽRŒSŒú‘ò•”’¬V’¬‚P‚S|‚P,41.91815,140.223131,0,0,0,0
11011005100 ,‰³•”’¬‘•Û•a‰@, , ,–kŠC“¹,Ž¢ŽuŒS‰³•”’¬Žš—Î’¬‚V‚O‚S|‚P,41.968283,140.14022,0,0,0,0
11011005200 ,”ª‰_’¬ŒFÎ‘•Û•a‰@, , ,–kŠC“¹,“ñŠCŒS”ª‰_’¬ŒFÎ‰_Î’¬‚S‚X‚S|‚P,42.129901,139.975948,0,0,0,0
11011005400 ,‰œK’¬‘•Û•a‰@, , ,–kŠC“¹,‰œKŒS‰œK’¬Žš‰œK‚S‚U‚Q,42.172222,139.507401,0,0,0,0
11011005600 ,‚¹‚½‚È’¬—§‘•Û•a‰@, , ,–kŠC“¹,‹v‰“ŒS‚¹‚½‚È’¬–kžwŽR‹æ–kžwŽR‚R‚V‚W”Ô’n,42.416036,139.875776,0,0,0,0
11011005700 ,¡‹à’¬‘•Û•a‰@, , ,–kŠC“¹,£’IŒS¡‹à’¬Žš¡‹à‚P‚V|‚Q,42.429286,140.006598,0,0,0,0
11011005900 ,‹¤ˆ¤‰ï•a‰@, , ,–kŠC“¹,”ŸŠÙŽs’†“‡’¬‚V|‚Q‚P,41.785451,140.740372,0,0,0,0
11012000100 ,–k“l•a‰@, , ,–kŠC“¹,‘ÑLŽsˆî“c’¬Šîü‚V|‚T,42.879961,143.188896,0,0,0,0
11012000300 ,‹¦—§•a‰@, , ,–kŠC“¹,‘ÑLŽs¼‚P‚Uð–k‚P’š–Ú‚Q‚V,42.93125,143.176111,0,0,0,0
