hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,mesh5th
h0000000000,e1011000200,‹T“c•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,º˜a‚P’š–Ú‚Q‚R|‚P‚P,41.818087,140.744648,0,0,0,0,0101,“ì“n“‡,6240558921
h0000000000,e1011000400,X•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,‹j[’¬‚T‚T‚V,41.860194,140.754062,0,0,0,0,0101,“ì“n“‡,6240663012
h0000000000,e1011000500,•x“c•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,‹îê’¬‚X|‚P‚W,41.785008,140.773648,0,0,0,0,0101,“ì“n“‡,6240564122
h0000000000,e1011000700,‚‹´•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,Œ³’¬‚R‚Q|‚P‚W,41.765509,140.71207,0,0,0,0,0101,“ì“n“‡,6240551644
h0000000000,e1011000800,”ŸŠÙŒÜ—ÅŠs•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,ŒÜ—ÅŠs’¬‚R‚W|‚R,41.79234,140.755204,0,0,0,0,0101,“ì“n“‡,6240565012
h0000000000,e1011000900,”ŸŠÙ‚¨‚¨‚Þ‚ç®Œ`ŠO‰È•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,Îì’¬‚P‚Q‚T|‚P,41.832752,140.745842,0,0,0,0,0101,“ì“n“‡,6240559943
h0000000000,e1011001100,”ŸŠÙ”]_ŒoŠO‰È•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,_ŽR‚P’š–Ú‚S|‚P‚Q,41.813227,140.763064,0,0,0,0,0101,“ì“n“‡,6240567131
h0000000000,e1011001400,‹T“c•a‰@•ª‰@‹T“c–k•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,Îì’¬‚P‚X‚P|‚S,41.83628,140.74262,0,0,0,0,0101,“ì“n“‡,6240650914
h0000000000,e1011001600,”ŸŠÙV“sŽs•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,Îì’¬‚R‚R‚P|‚P,41.824947,140.738121,0,0,0,0,0101,“ì“n“‡,6240558933
h0000000000,e1011001700,‘—§•a‰@‹@\”ŸŠÙ•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,ìŒ´’¬‚P‚W|‚P‚U,41.788896,140.77362,0,0,0,0,0101,“ì“n“‡,6240564142
h0000000000,e1011002000,¼–x•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,’†“¹‚Q’š–Ú‚U|‚P‚P,41.806061,140.758092,0,0,0,0,0101,“ì“n“‡,6240566041
h0000000000,e1011002100,”ŸŠÙ‚¨‚µ‚Ü•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,“Iê’¬‚P‚X|‚U,41.777591,140.752844,0,0,0,0,0101,“ì“n“‡,6240563013
h0000000000,e1011002200,”ŸŠÙ“n•Ó•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,“’ì’¬‚P’š–Ú‚R‚P|‚P,41.78148,140.785702,0,0,0,0,0101,“ì“n“‡,6240563244
h0000000000,e1011002600,”ŸŠÙŽsˆãŽt‰ï•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,•x‰ª’¬‚Q’š–Ú‚P‚O|‚P‚O,41.807005,140.752731,0,0,0,0,0101,“ì“n“‡,6240566033
h0000000000,e1011002800,”ŸŠÙ‹¦‰ï•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,‹îê’¬‚S|‚U,41.784619,140.770731,0,0,0,0,0101,“ì“n“‡,6240564121
h0000000000,e1011002900,”ŸŠÙÔ\Žš•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,–xì’¬‚U|‚Q‚P,41.778563,140.740623,0,0,0,0,0101,“ì“n“‡,6240553913
h0000000000,e1011003000,”ŸŠÙ’†‰›•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,–{’¬‚R‚R|‚Q,41.786729,140.751816,0,0,0,0,0101,“ì“n“‡,6240564013
h0000000000,e1011003400,Žs—§”ŸŠÙ•a‰@,Žs—§”ŸŠÙ•a‰@,01,01202,–kŠC“¹,,”ŸŠÙŽs,0418680,`’¬‚P’š–Ú‚P‚O|‚P,41.805505,140.73015,1,1,0,1,0101,“ì“n“‡,6240556832
h0000000000,e1011003500,¼‘O’¬—§¼‘O•a‰@,,01,01331,–kŠC“¹,¼‘OŒS,¼‘O’¬,,Žš‘åˆé‚P‚V‚S|‚P,41.427617,140.096303,0,0,0,0,0101,“ì“n“‡,6240101723
h0000000000,e1011003600,–ØŒÃ“à’¬‘•Û•a‰@,,01,01334,–kŠC“¹,ãˆéŒS,–ØŒÃ“à’¬,,Žš–{’¬‚V‚P‚O,41.675458,140.436403,0,0,0,0,0101,“ì“n“‡,6240431422
h0000000000,e1011003800,‚È‚È‚¦V•a‰@,,01,01337,–kŠC“¹,‹T“cŒS,Žµ”Ñ’¬,,–{’¬‚V’š–Ú‚U‚T‚V|‚T,41.896439,140.704287,0,0,0,0,0101,“ì“n“‡,6240657632
h0000000000,e1011003900,‚È‚é‚©‚í•a‰@,,01,01337,–kŠC“¹,‹T“cŒS,Žµ”Ñ’¬,,–Âì‚S’š–Ú‚R‚Q‚T|‚P,41.886107,140.71137,0,0,0,0,0101,“ì“n“‡,6240656624
h0000000000,e1011004000,Žs—§”ŸŠÙŒbŽR•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,“úƒm•l’¬‚P‚T”Ô’n‚P,41.775209,141.09751,0,0,0,0,0101,“ì“n“‡,6241503722
h0000000000,e1011004100,Žs—§”ŸŠÙ“ìŠ•”•a‰@,,01,01202,–kŠC“¹,,”ŸŠÙŽs,,ˆÀ‰Y’¬‚X‚Q,41.916997,140.957376,0,0,0,0,0101,“ì“n“‡,6240770621
h0000000000,e1011004200,V“sŽs»Œ´•a‰@,,01,01345,–kŠC“¹,Š•”ŒS,X’¬,,Žš»Œ´‚P’š–Ú‚R‚O|‚T‚X,42.127053,140.662808,0,0,0,0,0101,“ì“n“‡,6340155311
h0000000000,e1011004300,X’¬‘•Û•a‰@,,01,01345,–kŠC“¹,Š•”ŒS,X’¬,,Žšã‘ä’¬‚R‚Q‚U,42.102194,140.567888,0,0,0,0,0101,“ì“n“‡,6340142514
h0000000000,e1011004600,”ª‰_‘‡•a‰@,”ª‰_‘‡•a‰@,01,01346,–kŠC“¹,“ñŠCŒS,”ª‰_’¬,0493197,“Œ‰_’¬‚T‚O,42.252227,140.279584,1,0,0,1,0103,–k“n“‡žwŽR,6340320214
h0000000000,e1011004700,’·–œ•”’¬—§•a‰@,,01,01347,–kŠC“¹,ŽR‰zŒS,’·–œ•”’¬,,Žš’·–œ•”‚P‚W|‚S‚O,42.51009,140.377286,0,0,0,0,0103,–k“n“‡žwŽR,6340631011
h0000000000,e1011004900,–kŠC“¹—§]·•a‰@,–kŠC“¹—§]·•a‰@,01,01361,–kŠC“¹,žwŽRŒS,]·’¬,0430022,Žš•š–ØŒË’¬‚S‚W‚S,41.913666,140.144583,1,0,0,1,0102,“ìžwŽR,6240619141
