JCODE,KEN,SICHO,GUN,SEIREI,SIKUCHOSON,P_NUM,H_NUM,MAX_SI,MIN_SI,AVE_SI
22222,Ã‰ªŒ§,,,,ˆÉ“¤Žs,32958,13420,4.08375,3.24454,3.8009190486725593
22208,Ã‰ªŒ§,,,,ˆÉ“ŒŽs,72134,35241,4.82076,3.52987,3.9523216119402815
22225,Ã‰ªŒ§,,,,ˆÉ“¤‚Ì‘Žs,49904,20695,5.07965,3.30835,4.057935259117069
22205,Ã‰ªŒ§,,,,”MŠCŽs,38442,21224,5.28646,3.8119,4.197296249999988
22325,Ã‰ªŒ§,,“c•ûŒS,,”Ÿ“ì’¬,38628,15784,5.20504,3.71887,4.4493825057208305
14384,_“ÞìŒ§,,‘«•¿‰ºŒS,,“’‰ÍŒ´’¬,26442,12678,5.37703,4.1062,4.40896194174758
22206,Ã‰ªŒ§,,,,ŽO“‡Žs,111912,47903,4.97382,4.21942,4.606716448508179
14383,_“ÞìŒ§,,‘«•¿‰ºŒS,,^’ß’¬,7882,3484,5.36179,4.4206,4.6676036601307125
14382,_“ÞìŒ§,,‘«•¿‰ºŒS,,” ª’¬,12480,6918,5.51794,4.06209,4.581933599181992
14206,_“ÞìŒ§,,,,¬“cŒ´Žs,195353,84648,5.95335,4.29305,5.101327326677767
14217,_“ÞìŒ§,,,,“ì‘«•¿Žs,44036,17521,5.57541,4.29627,4.760625137289604
22344,Ã‰ªŒ§,,x“ŒŒS,,¬ŽR’¬,19566,7532,4.91069,3.66383,4.317170386706953
14366,_“ÞìŒ§,,‘«•¿ãŒS,,ŠJ¬’¬,16767,6385,5.46317,5.17053,5.274873972602742
14364,_“ÞìŒ§,,‘«•¿ãŒS,,ŽR–k’¬,11405,4298,5.4954,3.99018,4.580238951434886
12205,ç—tŒ§,,,,ŠÙŽRŽs,48749,22692,4.86549,3.52896,4.177544600840332
12234,ç—tŒ§,,,,“ì–[‘Žs,41034,17298,4.73537,3.08639,3.777802131274147
12463,ç—tŒ§,,ˆÀ–[ŒS,,‹˜“ì’¬,8563,3716,4.53933,3.29535,3.7104230921985772
14210,_“ÞìŒ§,,,,ŽO‰YŽs,46520,20106,5.5736,4.44911,5.078320656028373
12226,ç—tŒ§,,,,•x’ÃŽs,47108,19596,5.27094,3.44672,4.253472526315784
14201,_“ÞìŒ§,,,,‰¡{‰êŽs,418277,189634,5.68035,4.20313,4.821622456242691
14301,_“ÞìŒ§,,ŽO‰YŒS,,—tŽR’¬,33503,14304,5.35109,4.50794,4.829598502202645
12225,ç—tŒ§,,,,ŒN’ÃŽs,88126,38154,5.12201,4.14361,4.658533383838388
14208,_“ÞìŒ§,,,,€ŽqŽs,60070,26705,5.70246,4.66135,5.053218372093021
14342,_“ÞìŒ§,,’†ŒS,,“ñ‹{’¬,29481,12354,5.9969,5.21645,5.524590157480316
14341,_“ÞìŒ§,,’†ŒS,,‘åˆé’¬,33051,13771,6.31444,5.30134,5.656985015873015
14205,_“ÞìŒ§,,,,“¡‘òŽs,423246,187360,6.91059,5.3855,6.138488005272401
14207,_“ÞìŒ§,,,,Šƒ–èŽs,240428,101807,6.82221,5.66512,6.31203375212224
