hcode,ecode,name1,name2,pref_code,marea_code,city_code,pref_name,marea_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,assist,mds,team,rd,atd,e001,e002,e003,e004,e005,e006,e007,e008,e009,e010,e011,e012,d_f001,d_f002,d_f003,d_f004,d_f005,d_l001,d_l002,d_l003,d_l004,d_l005,d_l006,d_l007,d_c001,d_c002,d_p001,d_p002,d_p003,d_p004,d_p005,d_k001,d_k002,d_k003,d_k004,d_k005,d_k006,d_k007,d_k008,d_k009,d_k010,d_k011,d_k012,d_k013,d_g001,d_g002,d_g003,d_g004,d_g005,d_g006,d_g007,d_s001,d_s002,d_s003,d_s004,d_s005,d_s006,d_o,d_i,d_date,aid,head
h0000000000,e1011000200,‹T“c•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽsº˜a‚P’š–Ú‚Q‚R|‚P‚P,41.818087,140.744648,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011000400,X•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽs‹j[’¬‚T‚T‚V,41.860194,140.754062,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011000500,•x“c•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽs‹îê’¬‚X|‚P‚W,41.785008,140.773648,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011000700,‚‹´•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽsŒ³’¬‚R‚Q|‚P‚W,41.765509,140.71207,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011000800,”ŸŠÙŒÜ—ÅŠs•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽsŒÜ—ÅŠs’¬‚R‚W|‚R,41.79234,140.755204,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011000900,”ŸŠÙ‚¨‚¨‚Þ‚ç®Œ`ŠO‰È•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽsÎì’¬‚P‚Q‚T|‚P,41.832752,140.745842,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011001100,”ŸŠÙ”]_ŒoŠO‰È•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽs_ŽR‚P’š–Ú‚S|‚P‚Q,41.813227,140.763064,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011001400,‹T“c•a‰@•ª‰@‹T“c–k•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽsÎì’¬‚P‚X‚P|‚S,41.83628,140.74262,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011001600,”ŸŠÙV“sŽs•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽsÎì’¬‚R‚R‚P|‚P,41.824944,140.738111,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
h0000000000,e1011001700,‘—§•a‰@‹@\”ŸŠÙ•a‰@,,1,101,1202,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,,”ŸŠÙŽsìŒ´’¬‚P‚W|‚P‚U,41.788896,140.77362,0,0,0,0,–¢,–¢“ü—Í,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,,,,0,
