ƒR[ƒh,ˆã—Ã‹@ŠÖ–¼,‹@ŠÖ–¼Ì,—X•Ö”Ô†,“s“¹•{Œ§,ZŠ,ˆÜ“x,Œo“x,ÐŠQ‹’“_•a‰@,‹~–½‹~‹}ƒZƒ“ƒ^[,”í”šˆã—Ã‹@ŠÖ,DMATŽw’èˆã—Ã‹@ŠÖ,
011011000200,‹T“c•a‰@, , ,–kŠC“¹,”ŸŠÙŽsº˜a‚P’š–Ú‚Q‚R|‚P‚P,41.818087,140.744648,0,0,0,0,0
011011000400,X•a‰@, , ,–kŠC“¹,”ŸŠÙŽs‹j[’¬‚T‚T‚V,41.860194,140.754062,0,0,0,0,0
011011000500,•x“c•a‰@, , ,–kŠC“¹,”ŸŠÙŽs‹îê’¬‚X|‚P‚W,41.785008,140.773648,0,0,0,0,0
011011000700,‚‹´•a‰@, , ,–kŠC“¹,”ŸŠÙŽsŒ³’¬‚R‚Q|‚P‚W,41.765509,140.71207,0,0,0,0,0
011011000800,”ŸŠÙŒÜ—ÅŠs•a‰@, , ,–kŠC“¹,”ŸŠÙŽsŒÜ—ÅŠs’¬‚R‚W|‚R,41.79234,140.755204,0,0,0,0,0
011011000900,”ŸŠÙ‚¨‚¨‚Þ‚ç®Œ`ŠO‰È•a‰@, , ,–kŠC“¹,”ŸŠÙŽsÎì’¬‚P‚Q‚T|‚P,41.832752,140.745842,0,0,0,0,0
011011001100,”ŸŠÙ”]_ŒoŠO‰È•a‰@, , ,–kŠC“¹,”ŸŠÙŽs_ŽR‚P’š–Ú‚S|‚P‚Q,41.813227,140.763064,0,0,0,0,0
011011001400,‹T“c•a‰@•ª‰@‹T“c–k•a‰@, , ,–kŠC“¹,”ŸŠÙŽsÎì’¬‚P‚X‚P|‚S,41.83628,140.74262,0,0,0,0,0
011011001600,”ŸŠÙV“sŽs•a‰@, , ,–kŠC“¹,”ŸŠÙŽsÎì’¬‚R‚R‚P|‚P,41.824944,140.738111,0,0,0,0,0
011011001700,‘—§•a‰@‹@\”ŸŠÙ•a‰@, , ,–kŠC“¹,”ŸŠÙŽsìŒ´’¬‚P‚W|‚P‚U,41.788896,140.77362,0,0,0,0,0
011011002000,¼–x•a‰@, , ,–kŠC“¹,”ŸŠÙŽs’†“¹‚Q’š–Ú‚U|‚P‚P,41.806061,140.758092,0,0,0,0,0
011011002100,”ŸŠÙ‚¨‚µ‚Ü•a‰@, , ,–kŠC“¹,”ŸŠÙŽs“Iê’¬‚P‚X|‚U,41.777591,140.752844,0,0,0,0,0
011011002200,”ŸŠÙ“n•Ó•a‰@, , ,–kŠC“¹,”ŸŠÙŽs“’ì’¬‚P’š–Ú‚R‚P|‚P,41.78148,140.785702,0,0,0,0,0
011011002600,”ŸŠÙŽsˆãŽt‰ï•a‰@, , ,–kŠC“¹,”ŸŠÙŽs•x‰ª’¬‚Q’š–Ú‚P‚O|‚P‚O,41.807005,140.752731,0,0,0,0,0
011011002800,”ŸŠÙ‹¦‰ï•a‰@, , ,–kŠC“¹,”ŸŠÙŽs‹îê’¬‚S|‚U,41.784619,140.770731,0,0,0,0,0
011011002900,”ŸŠÙÔ\Žš•a‰@, , ,–kŠC“¹,”ŸŠÙŽs–xì’¬‚U|‚Q‚P,41.778563,140.740623,0,0,0,0,0
011011003000,”ŸŠÙ’†‰›•a‰@, , ,–kŠC“¹,”ŸŠÙŽs–{’¬‚R‚R|‚Q,41.786729,140.751816,0,0,0,0,0
011011003400,Žs—§”ŸŠÙ•a‰@,Žs—§”ŸŠÙ•a‰@,0418680,–kŠC“¹,”ŸŠÙŽs`’¬‚P’š–Ú‚P‚O|‚P,41.805505,140.73015,1,1,0,1,0
011011003500,¼‘O’¬—§¼‘O•a‰@, , ,–kŠC“¹,¼‘OŒS¼‘O’¬Žš‘åˆé‚P‚V‚S|‚P,41.427617,140.096303,0,0,0,0,0
011011003600,–ØŒÃ“à’¬‘•Û•a‰@, , ,–kŠC“¹,ãˆéŒS–ØŒÃ“à’¬Žš–{’¬‚V‚P‚O,41.675458,140.436403,0,0,0,0,0
